Name,OVR,Program,Market Price,Position
Bobby Bell,77,Power Up,4400.0,LOLB
Jerome Bettis,77,Power Up,3400.0,HB
Steve Atwater,77,Power Up,6500.0,FS
Reggie Bush,77,Power Up,36900.0,HB
Nnamdi Asomugha,77,Power Up,33100.0,CB
Quandre Diggs,77,Core Gold,3200.0,FS
Brian Dawkins,77,Power Up,30100.0,FS
Walter Jones,77,Power Up,39900.0,LT
Reggie White,77,Power Up,40400.0,LE
Derrick Brooks,77,Power Up,31800.0,ROLB
Jameis Winston,77,Core Gold,2700.0,QB
Tyrone Calico,77,Power Up,32000.0,WR
Larry Allen,77,Power Up,12100.0,RG
Rod Woodson,77,Power Up,9900.0,CB
Morten Andersen,77,Power Up,22100.0,K
Cameron Johnston,77,Core Gold,2700.0,P
Trae Waynes,77,Core Gold,2800.0,CB
Michael Vick,77,Power Up,10000.0,QB
Deion Sanders,77,Power Up,15900.0,CB
Taylor Rapp,77,Superstar MVPs,2600.0,FS
Cortland Finnegan,77,Power Up,50500.0,CB
Mike Alstott,77,Power Up,80000.0,FB
Blake Martinez,77,Superstar MVPs,2400.0,MLB
Mark Glowinski,77,Core Gold,2600.0,RG
Germain Ifedi,77,Superstar MVPs,2300.0,RG
Samaje Perine,77,Superstar MVPs,2500.0,HB
Laken Tomlinson,77,Core Gold,4000.0,LG
Danny Amendola,77,Core Gold,2500.0,WR
Graham Glasgow,77,Core Gold,2500.0,RG
Austin Blythe,77,Core Gold,2500.0,C
Jarran Reed,77,Core Gold,3200.0,DT
Johnathan Joseph,77,Core Gold,2400.0,CB
Vincent Jackson,77,Power Up,33600.0,WR
Ryan Shazier,77,Power Up,37000.0,MLB
Thomas Davis Sr,77,Core Gold,3000.0,ROLB
Taylor Mays,77,Power Up,31100.0,SS
Frank Gore,77,Core Gold,2300.0,HB
Dalvin Tomlinson,77,Core Gold,2300.0,DT
Devin Funchess,77,Core Gold,2800.0,WR
Phillip Dorsett II,77,Core Gold,2800.0,WR
Bo Jackson,77,Power Up,12900.0,HB
Junior Seau,77,Power Up,4900.0,MLB
Gerald Everett,77,Core Gold,2400.0,TE
Derrick Brown,77,Core Rookie,2800.0,DT
David Johnson,77,Core Gold,2400.0,HB
Curtis Samuel,77,Core Gold,2300.0,WR
Braden Mann,77,Core Rookie,3700.0,P
Mean Joe Greene,77,Power Up,8300.0,DT
Kevin Mawae,77,Power Up,12100.0,C
Cameron Brate,77,Core Gold,2400.0,TE
Trey Burton,77,Core Gold,2900.0,TE
Malcolm Butler,77,Core Gold,2600.0,CB
Jordan Howard,77,Core Gold,2400.0,HB
Corey Davis,77,Core Gold,2400.0,WR
Osi Umenyiora,77,Power Up,132000.0,RE
Shaun Alexander,77,Power Up,120000.0,HB
Takkarist McKinley,77,Core Gold,2700.0,RE
Jabrill Peppers,77,Core Gold,2600.0,SS
Jared Goff,77,Core Gold,2700.0,QB
Jermichael Finley,77,Power Up,5700.0,TE
Tre Boston,77,Core Gold,2500.0,FS
Jahri Evans,77,Power Up,3000.0,RG
Quincy Enunwa,77,Core Gold,2600.0,WR
Alexander Johnson,77,Core Gold,2700.0,MLB
Phil Loadholt,77,Power Up,2300.0,RT
Asante Samuel,77,Power Up,2300.0,CB
Corey Bojorquez,77,Core Gold,2300.0,P
Justin Smith,77,Power Up,3300.0,RE
Troy Vincent,77,Power Up,3100.0,CB
Weston Richburg,77,Core Gold,2700.0,C
Trent Murphy,77,Core Gold,2500.0,LE
Morgan Moses,77,Core Gold,2500.0,RT
Jerick McKinnon,77,Core Gold,2500.0,HB
Pat O'Donnell,77,Core Gold,2300.0,P
Joe Burrow,77,Core Rookie,3500.0,QB
Kenny Vaccaro,77,Core Gold,2700.0,SS
Warrick Dunn,77,Power Up,2500.0,HB
Adalius Thomas,77,Power Up,2200.0,ROLB
Vince Williams,77,Core Gold,2600.0,MLB
Dante Hall,77,Power Up,2500.0,WR
Daniel Carlson,77,Core Gold,3000.0,K
Rex Burkhead,77,Core Gold,2700.0,HB
Travis Frederick,77,Power Up,3300.0,C
Michael Badgley,77,Core Gold,3000.0,K
Alex Okafor,77,Core Gold,2500.0,LE
Sheldon Richardson,77,Core Gold,2800.0,DT
Justin Pugh,77,Core Gold,2800.0,LG
Eric Fisher,77,Core Gold,2800.0,LT
Tony Gonzalez,77,Power Up,5200.0,TE
Cam Newton,77,Core Gold,2600.0,QB
John Lynch,77,Power Up,4500.0,SS
Matt Gay,77,Core Gold,2800.0,K
Tashaun Gipson Sr,77,Core Gold,2500.0,SS
Tahir Whitehead,77,Core Gold,2500.0,LOLB
Randy Bullock,77,Core Gold,2500.0,K
Chauncey Gardner-Johnson,77,Core Gold,2500.0,SS
Arian Foster,77,Power Up,1900.0,HB
Bryant Young,77,Power Up,3300.0,DT
Tyrone Crawford,77,Core Gold,2800.0,RE
Da'Shawn Hand,77,Core Gold,2900.0,LE
Bobby Massie,77,Core Gold,2500.0,RT
Janoris Jenkins,77,Core Gold,2700.0,CB
Devin White,77,Core Gold,2700.0,MLB
Dwayne Haskins Jr,77,Superstar MVPs,2300.0,QB
Charvarius Ward,77,Superstar MVPs,2200.0,CB
Reggie Wayne,77,Power Up,5100.0,WR
Ed Oliver,77,Core Gold,2900.0,DT
Brennan Scarlett,77,Superstar MVPs,2200.0,LOLB
Lawrence Taylor,77,Power Up,15100.0,ROLB
Lance Briggs,77,Power Up,98300.0,LOLB
Quinnen Williams,77,Core Gold,2800.0,RE
Randall Cunningham,77,Power Up,110000.0,QB
Maxx Williams,77,Superstar MVPs,2600.0,TE
Derrick Brown,77,Rookie,Unknown,DT
Gabe Jackson,77,Core Gold,2800.0,RG
D'Qwell Jackson,77,Power Up,2300.0,MLB
Joe Burrow,77,Rookie,Unknown,QB
Marvin Harrison,77,Power Up,2800.0,WR
Marquise Brown,77,Core Gold,3600.0,WR
Uchenna Nwosu,77,Core Gold,2500.0,LOLB
Jake Bailey,77,Core Gold,2800.0,P
Pernell McPhee,77,Core Gold,2400.0,ROLB
Adrian Clayborn,77,Core Gold,2500.0,RE
Marcus Cannon,77,Core Gold,2700.0,RT
Erik McCoy,77,Core Gold,2500.0,C
Randall Cobb,77,Core Gold,2400.0,WR
Sean Lee,77,Core Gold,3000.0,ROLB
Kolton Miller,77,Core Gold,3000.0,LT
Kendrick Bourne,76,Core Gold,2300.0,WR
Willie Snead IV,76,Core Gold,2600.0,WR
Roosevelt Nix,76,Core Gold,3500.0,FB
Adam Humphries,76,Core Gold,2200.0,WR
Kenny Moore II,76,Core Gold,2300.0,CB
D.K. Metcalf,76,Core Gold,3700.0,WR
Younghoe Koo,76,Core Gold,2400.0,K
Brian Poole,76,Core Gold,2200.0,CB
Nick Kwiatkoski,76,Core Gold,3200.0,ROLB
Chase Roullier,76,Core Gold,2200.0,C
Markus Golden,76,Core Gold,2400.0,LOLB
Hunter Renfrow,76,Superstar MVPs,2000.0,WR
Carl Nassib,76,Core Gold,2500.0,LE
Corey Clement,76,Core Gold,2400.0,HB
Troy Apke,76,Superstar MVPs,2300.0,FS
Donovan Smith,76,Core Gold,2500.0,LT
Ryan Griffin,76,Superstar MVPs,2300.0,TE
L.J. Fort,76,Superstar MVPs,2400.0,MLB
Ereck Flowers,76,Core Gold,2500.0,LG
D.J. Humphries,76,Core Gold,2400.0,LT
Emmanuel Ogbah,76,Core Gold,2400.0,LE
Nick Boyle,76,Core Gold,2800.0,TE
Ryan Fitzpatrick,76,Core Gold,2300.0,QB
Justin Rohrwasser,76,Core Rookie,3200.0,K
Sterling Hofrichter,76,Core Rookie,3400.0,P
Taylor Decker,76,Core Gold,2300.0,LT
Pat Elflein,76,Core Gold,2500.0,LG
Mike Davis,76,Core Gold,2200.0,HB
Tyler Bass,76,Core Rookie,3000.0,K
Gareon Conley,76,Core Gold,2600.0,CB
Leonard Floyd,76,Core Gold,2400.0,LOLB
Jeff Okudah,76,Core Rookie,3000.0,CB
Isaiah Simmons,76,Core Rookie,3100.0,SS
Trevor Williams,76,Core Gold,2300.0,CB
Eric Weddle,76,Power Up,2400.0,FS
Brett Maher,76,Core Gold,2200.0,K
Roddy White,76,Power Up,1400.0,WR
Devon Kennard,76,Core Gold,6200.0,ROLB
Heath Miller,76,Power Up,2000.0,TE
Michael Thomas,76,Power Up,2300.0,WR
Jedrick Wills Jr,76,Core Rookie,3000.0,LT
Zach Fulton,76,Core Gold,2300.0,RG
Logan Cooke,76,Core Gold,2300.0,P
Jason Sanders,76,Core Gold,2500.0,K
Frank Minnifield,76,Power Up,1400.0,CB
Ryan Winslow,76,Core Gold,2200.0,P
Jerry Jeudy,76,Core Rookie,3400.0,WR
Eddy Pineiro,76,Core Gold,2400.0,K
DaQuan Jones,76,Core Gold,2200.0,DT
CeeDee Lamb,76,Core Rookie,3300.0,WR
Will Dissly,76,Core Gold,4200.0,TE
Ryan Allen,76,Core Gold,2200.0,P
Dre' Bly,76,Power Up,2500.0,CB
Jason Peters,76,Core Gold,2500.0,RG
A.J. Cole III,76,Core Gold,2600.0,P
Chris Thompson,76,Core Gold,2500.0,HB
Ty Long,76,Core Gold,2600.0,P
Duron Harmon,76,Core Gold,2400.0,FS
Ja'Whaun Bentley,76,Core Gold,2300.0,MLB
Tyler Eifert,76,Core Gold,2200.0,TE
Marquise Goodwin,76,Core Gold,2400.0,WR
Jack Fox,76,Core Gold,2400.0,P
Giovani Bernard,76,Core Gold,2400.0,HB
Tre Flowers,76,Core Gold,2300.0,CB
J.R. Sweezy,76,Core Gold,2500.0,RG
Patrick Mahomes,76,Power Up,2700.0,QB
Tracy Walker,76,Core Gold,2200.0,SS
Josh Norman,76,Core Gold,2300.0,CB
Brian O'Neill,76,Core Gold,2400.0,RT
Malik Jackson,76,Core Gold,2500.0,DT
Christian McCaffrey,76,Power Up,6000.0,HB
Devin Bush,76,Core Gold,2400.0,MLB
Dontari Poe,76,Core Gold,2700.0,DT
N'Keal Harry,76,Superstar MVPs,2200.0,WR
Mohamed Sanu Sr,76,Core Gold,2200.0,WR
Dexter Lawrence II,76,Core Gold,2300.0,LE
Jessie Bates III,76,Core Gold,2200.0,FS
Justin Jackson,76,Superstar MVPs,2200.0,HB
Alex Anzalone,76,Superstar MVPs,2200.0,MLB
Zack Martin,76,Power Up,5500.0,RG
Eric Rowe,76,Superstar MVPs,2400.0,SS
Josh Bynes,76,Core Gold,2300.0,LOLB
Mike Gesicki,76,Core Gold,2400.0,TE
Kai Forbath,76,Core Gold,2300.0,K
Jeff Okudah,76,Rookie,Unknown,CB
Tim Jernigan,76,Core Gold,2200.0,RE
Bobby Wagner,76,Power Up,4400.0,MLB
Stephon Gilmore,76,Power Up,4000.0,CB
Teddy Bridgewater,76,Core Gold,2200.0,QB
David Montgomery,76,Core Gold,2300.0,HB
Austin Seibert,76,Core Gold,2200.0,K
Marcus Gilbert,76,Core Gold,2400.0,RT
Aaron Donald,76,Power Up,24500.0,RE
Andrew Sendejo,76,Core Gold,2200.0,SS
Steve McLendon,76,Core Gold,2300.0,DT
Sam Darnold,76,Core Gold,2300.0,QB
James Washington,76,Core Gold,2400.0,WR
Mike Iupati,76,Core Gold,2400.0,LG
Jimmy Graham,76,Core Gold,4700.0,TE
Garrett Bradbury,76,Core Gold,2400.0,C
Matt Skura,75,Core Gold,2800.0,C
Gardner Minshew II,75,Core Gold,2200.0,QB
Kevin Huber,75,Core Gold,2500.0,P
Seth Roberts,75,Core Gold,2300.0,WR
Tyeler Davison,75,Core Gold,2700.0,DT
Jon Feliciano,75,Core Gold,2600.0,RG
Chuck Clark,75,Core Gold,2400.0,SS
Jordan Hicks,75,Core Gold,2300.0,MLB
Riley Dixon,75,Core Gold,2300.0,P
Alex Lewis,75,Core Gold,2400.0,LG
Henry Anderson,75,Core Gold,2200.0,LE
David Bakhtiari,75,Power Up,2200.0,LT
Vic Beasley Jr,75,Core Gold,2400.0,LOLB
Daryl Williams,75,Core Gold,2500.0,LG
Daryl Worley,75,Core Gold,2800.0,CB
DeAndre Hopkins,75,Power Up,5100.0,WR
A.J. Cann,75,Core Gold,2300.0,RG
Tyus Bowser,75,Core Gold,2400.0,LOLB
Marcedes Lewis,75,Core Gold,2400.0,TE
Connor McGovern,75,Core Gold,2300.0,C
Larry Ogunjobi,75,Core Gold,2400.0,DT
Karl Joseph,75,Core Gold,2300.0,SS
Sam Sloman,75,Core Rookie,3300.0,K
Damontae Kazee,75,Core Gold,2300.0,FS
Nelson Agholor,75,Core Gold,2400.0,WR
Raekwon McMillan,75,Core Gold,2300.0,MLB
Duke Johnson Jr,75,Core Gold,2400.0,HB
Cam Robinson,75,Core Gold,2200.0,LT
Jourdan Lewis,75,Core Gold,3000.0,CB
Mitchell Trubisky,75,Core Gold,2500.0,QB
Albert Wilson,75,Core Gold,2500.0,WR
Javon Kinlaw,75,Core Rookie,3500.0,DT
Xavier McKinney,75,Core Rookie,2800.0,FS
David Njoku,75,Core Gold,2800.0,TE
Tyreek Hill,75,Power Up,48100.0,WR
Derek Barnett,75,Core Gold,2600.0,RE
C.J. Henderson,75,Core Rookie,3200.0,CB
Reuben Foster,75,Core Gold,2200.0,MLB
Matt Feiler,75,Core Gold,2700.0,RT
Shelby Harris,75,Core Gold,2500.0,DT
Josh Hill,75,Core Gold,2300.0,TE
Sam Mills,75,MUT,Unknown,MLB
K'Lavon Chaisson,75,Core Rookie,3200.0,RE
Kyle Williams,75,Power Up,1400.0,DT
Elvis Dumervil,75,Power Up,2900.0,LOLB
Bob Sanders,75,Power Up,2800.0,SS
Gus Edwards,75,Core Gold,2200.0,HB
Derrick Henry,75,Power Up,7500.0,HB
Kaare Vedvik,75,Core Gold,2200.0,K
Anthony Hitchens,75,Core Gold,2400.0,MLB
Adrian Wilson,75,Power Up,1700.0,SS
Andrew Thomas,75,Core Rookie,3500.0,LT
Greg Joseph,75,Core Gold,2300.0,K
Clyde Edwards-Helaire,75,Core Rookie,2900.0,HB
Rich Gannon,75,Power Up,1700.0,QB
Robert Porcher,75,Power Up,1300.0,LE
Marqise Lee,75,Core Gold,2400.0,WR
Drew Bennett,75,Power Up,1300.0,WR
Henry Ruggs III,75,Core Rookie,4200.0,WR
Xavier Rhodes,75,Core Gold,6000.0,CB
Mack Strong,75,Power Up,15100.0,FB
Jimbo Covert,75,Power Up,1500.0,LT
Mike Remmers,75,Core Gold,2400.0,LG
Kiko Alonso,75,Core Gold,2400.0,LOLB
D'Andre Swift,75,Core Rookie,3200.0,HB
Chase McLaughlin,75,Core Gold,2300.0,K
Khari Blasingame,75,Core Gold,3500.0,FB
Tyler Newsome,75,Core Gold,2400.0,P
Elliott Fry,75,Core Gold,2100.0,K
Chase Edmonds,75,Core Gold,2400.0,HB
William Gholston,75,Core Gold,2700.0,LE
Prince Amukamara,75,Core Gold,2300.0,CB
Jordan Reed,75,Core Gold,2500.0,TE
George Kittle,75,Power Up,14900.0,TE
Nyheim Hines,75,Core Gold,2500.0,HB
Byron Murphy Jr,75,Core Gold,2400.0,CB
Mack Wilson,75,Core Gold,2200.0,ROLB
Maxx Crosby,75,Core Gold,2300.0,LE
Riley Reiff,75,Core Gold,2600.0,LT
Khalil Mack,75,Power Up,15100.0,LOLB
Mario Addison,75,Core Gold,2600.0,RE
Christian Kirk,75,Core Gold,2400.0,WR
Jonah Williams,75,Core Gold,2400.0,LT
T.J. Hockenson,75,Core Gold,2400.0,TE
Carlton Davis III,75,Core Gold,2200.0,CB
Levi Wallace,75,Core Gold,2400.0,CB
Mitchell Schwartz,75,Power Up,2100.0,RT
Ito Smith,75,Core Gold,2500.0,HB
Bashaud Breeland,75,Core Gold,2300.0,CB
Fletcher Cox,75,Power Up,2000.0,DT
Dre Greenlaw,75,Core Gold,2800.0,ROLB
Russell Wilson,75,Power Up,6000.0,QB
Tony Pollard,75,Core Gold,2900.0,HB
Brooks Reed,75,Core Gold,2200.0,LOLB
Juan Thornhill,75,Core Gold,2300.0,FS
Royce Freeman,75,Core Gold,2400.0,HB
Nate Solder,75,Core Gold,2300.0,RT
Daniel Jones,75,Core Gold,2400.0,QB
Andy Dalton,75,Core Gold,2500.0,QB
Marcus Davenport,75,Core Gold,2200.0,RE
J.J. Watt,75,Power Up,4000.0,LE
Al Woods,75,Core Gold,2400.0,DT
Tytus Howard,75,Core Gold,2400.0,RT
Maurice Hurst,75,Core Gold,2400.0,DT
Chris Lindstrom,75,Core Gold,2200.0,RG
Andre Dillard,74,Core Gold,1500.0,LT
Adrian Phillips,74,Core Gold,1200.0,FS
Jacob Hollister,74,Core Gold,1500.0,TE
Drew Lock,74,Core Gold,1200.0,QB
David Moore,74,Core Gold,1500.0,WR
Alex Armah Jr,74,Core Gold,2800.0,FB
Jamon Brown,74,Core Gold,1500.0,RG
Xavier Woods,74,Core Gold,1500.0,FS
Ted Karras,74,Core Gold,1400.0,C
Damien Wilson,74,Core Gold,1700.0,ROLB
David Onyemata,74,Core Gold,1300.0,DT
Tavon Young,74,Core Gold,1500.0,CB
De'Vondre Campbell,74,Core Gold,1000.0,MLB
Davon Godchaux,74,Core Gold,1100.0,DT
Jonnu Smith,74,Core Gold,1300.0,TE
Nick Martin,74,Core Gold,1100.0,C
Nick Vigil,74,Core Gold,1500.0,LOLB
Terron Armstead,74,Power Up,1300.0,LT
Dean Lowry,74,Core Gold,2100.0,LE
Kamalei Correa,74,Core Gold,1200.0,LOLB
Cameron Erving,74,Core Gold,2300.0,LT
Chris Conley,74,Core Gold,1000.0,WR
Germain Ifedi,74,Core Gold,1500.0,RG
Breshad Perriman,74,Core Gold,1300.0,WR
Malcolm Brown,74,Core Gold,1300.0,HB
Zach Cunningham,74,Core Gold,1200.0,MLB
T.J. Yeldon,74,Core Gold,1100.0,HB
Ameer Abdullah,74,Core Gold,1100.0,HB
Zay Jones,74,Core Gold,1500.0,WR
Demarcus Robinson,74,Core Gold,1300.0,WR
Denico Autry,74,Core Gold,1100.0,DT
Calais Campbell,74,Power Up,4000.0,RE
Garett Bolles,74,Core Gold,1300.0,LT
Jacoby Brissett,74,Core Gold,1100.0,QB
K'Waun Williams,74,Core Gold,1300.0,CB
Darren Fells,74,Core Gold,1300.0,TE
John Ross III,74,Core Gold,2200.0,WR
Mackensie Alexander,74,Core Gold,950.0,CB
Grant Delpit,74,Core Rookie,1200.0,FS
Christian Jones,74,Core Gold,1300.0,ROLB
Jason Witten,74,Core Gold,1700.0,TE
Solomon Thomas,74,Core Gold,2000.0,RE
Patrick Onwuasor,74,Core Gold,1100.0,MLB
Kenneth Murray Jr,74,Core Rookie,1100.0,ROLB
Bradley McDougald,74,Core Gold,1700.0,SS
Jon Halapio,74,Core Gold,1500.0,C
Charles Johnson,74,Power Up,850.0,LE
George Fant,74,Core Gold,1100.0,RT
Chris Jones,74,Power Up,2900.0,DT
Jalen Richard,74,Core Gold,1800.0,HB
Mekhi Becton,74,Core Rookie,1100.0,LT
David Diehl,74,Power Up,1700.0,LG
Jason Verrett,74,Core Gold,1600.0,CB
London Fletcher,74,Power Up,1700.0,MLB
Justin Jefferson,74,Core Rookie,1200.0,WR
Mo Lewis,74,Power Up,800.0,LOLB
Michael Schofield III,74,Core Gold,1200.0,RG
Keenan McCardell,74,Power Up,940.0,WR
Shawn Williams,74,Core Gold,1200.0,SS
Amobi Okoye,74,Power Up,900.0,DT
D.J. Hayden,74,Core Gold,1100.0,CB
Mark Clayton,74,Power Up,1200.0,WR
J.K. Dobbins,74,Core Rookie,1500.0,HB
Nick Chubb,74,Power Up,1300.0,HB
Margus Hunt,74,Core Gold,1500.0,DT
Takeo Spikes,74,Power Up,1700.0,MLB
Tua Tagovailoa,74,Core Rookie,1300.0,QB
A.J. Klein,74,Core Gold,1200.0,ROLB
Johnathan Hankins,74,Core Gold,1300.0,DT
Taron Johnson,74,Core Gold,1000.0,CB
Lamar Jackson,74,Power Up,4000.0,QB
Mike Daniels,74,Core Gold,1000.0,DT
Kelechi Osemele,74,Core Gold,1200.0,LG
Vance McDonald,74,Core Gold,1400.0,TE
Lamar Miller,74,Core Gold,950.0,HB
Avonte Maddox,74,Core Gold,1200.0,CB
Carlos Hyde,74,Core Gold,1200.0,HB
Darqueze Dennard,74,Core Gold,1000.0,CB
Quenton Nelson,74,Power Up,5600.0,LG
Greg Van Roten,74,Core Gold,1100.0,RG
Ty Nsekhe,74,Core Gold,1500.0,RT
Rodney McLeod Jr,74,Core Gold,1200.0,FS
Darius Slayton,74,Core Gold,1200.0,WR
Diontae Johnson,74,Core Gold,2000.0,WR
Hayden Hurst,74,Core Gold,1000.0,TE
Shaun Dion Hamilton,74,Core Gold,1400.0,LOLB
Ryan Ramczyk,74,Power Up,2200.0,RT
Dante Pettis,74,Core Gold,1000.0,WR
Nick Foles,74,Core Gold,1300.0,QB
Jawaan Taylor,74,Core Gold,1300.0,RT
Nathan Shepherd,74,Core Gold,1000.0,LE
Cody Ford,74,Core Gold,1200.0,RT
Breeland Speaks,74,Core Gold,1300.0,LE
Brandon Brooks,74,Power Up,2900.0,RG
Mecole Hardman,74,Core Gold,1500.0,WR
Harrison Smith,74,Power Up,1000.0,SS
B.J. Hill,74,Core Gold,1400.0,RE
Lavonte David,74,Power Up,1000.0,MLB
Derrick Nnadi,74,Core Gold,1200.0,DT
Bradley Bozeman,74,Core Gold,1800.0,LG
Darnell Savage,74,Core Gold,1300.0,FS
Rock Ya-Sin,74,Core Gold,950.0,CB
Davante Adams,74,Power Up,2600.0,WR
Richard Sherman,74,Power Up,2600.0,CB
Anthony Miller,74,Core Gold,1300.0,WR
Von Miller,74,Power Up,4200.0,LOLB
Cameron Jordan,74,Power Up,1600.0,LE
Connor Williams,74,Core Gold,1200.0,LG
Montez Sweat,74,Core Gold,1200.0,RE
Julio Jones,74,Power Up,4700.0,WR
Troy Hill,74,Core Gold,1300.0,CB
Kendall Lamm,73,Core Gold,950.0,LT
Kaleb McGary,73,Core Gold,1100.0,RT
Elijhaa Penny,73,Core Gold,2100.0,FB
Hunter Renfrow,73,Core Gold,900.0,WR
Adam Butler,73,Core Gold,1000.0,DT
Trey Hopkins,73,Core Gold,1400.0,C
Darryl Roberts,73,Core Gold,1000.0,CB
Bobby McCain,73,Core Gold,1200.0,FS
Marcus Mariota,73,Core Gold,999.0,QB
Eric Kendricks,73,Power Up,1000.0,MLB
Grady Jarrett,73,Power Up,950.0,DT
Ahkello Witherspoon,73,Core Gold,999.0,CB
Will Parks,73,Core Gold,1200.0,SS
P.J. Williams,73,Core Gold,1000.0,CB
Derek Watt,73,Core Gold,4700.0,FB
Kevin Johnson,73,Core Gold,1000.0,CB
Blake Jarwin,73,Core Gold,1000.0,TE
Stefon Diggs,73,Power Up,1900.0,WR
Denzel Perryman,73,Core Gold,1100.0,MLB
Trent Taylor,73,Core Gold,950.0,WR
Marquel Lee,73,Core Gold,1100.0,LOLB
Fabian Moreau,73,Core Gold,1000.0,CB
Ricky Seals-Jones,73,Core Gold,1000.0,TE
Joe Dahl,73,Core Gold,1200.0,LG
Randy Gregory,73,Core Gold,1500.0,RE
Josh Reynolds,73,Core Gold,1100.0,WR
Travis Kelce,73,Power Up,2100.0,TE
Samaje Perine,73,Core Gold,1000.0,HB
Ted Ginn Jr,73,Core Gold,900.0,WR
Rasul Douglas,73,Core Gold,1000.0,CB
Maxx Williams,73,Core Gold,1100.0,TE
Jordan Jenkins,73,Core Gold,950.0,ROLB
Anthony Walker Jr,73,Core Gold,950.0,MLB
Todd Davis,73,Core Gold,1400.0,MLB
Haason Reddick,73,Core Gold,999.0,ROLB
Rashard Higgins,73,Core Gold,999.0,WR
Jarrad Davis,73,Core Gold,1200.0,MLB
Ben Garland,73,Core Gold,2300.0,C
A'Shawn Robinson,73,Core Gold,1100.0,DT
Sidney Jones IV,73,Core Gold,1200.0,CB
Demetrius Harris,73,Core Gold,1200.0,TE
Chris Hubbard,73,Core Gold,1100.0,RT
Allen Hurns,73,Core Gold,1000.0,WR
Antoine Winfield Jr,73,Core Rookie,1100.0,FS
A.J. Terrell,73,Core Rookie,1100.0,CB
Lane Taylor,73,Core Gold,2000.0,LG
Patrick Queen,73,Core Rookie,1000.0,MLB
Andre Johnson,73,Level,Unknown,WR
Yetur Gross-Matos,73,Core Rookie,1200.0,RE
Cre'Von LeBlanc,73,Core Gold,1300.0,CB
Corey Linsley,73,Core Gold,1400.0,C
Erik Harris,73,Core Gold,1500.0,FS
Cesar Ruiz,73,Core Rookie,1100.0,RG
Tristan Wirfs,73,Core Rookie,1100.0,RT
Brennan Scarlett,73,Core Gold,1400.0,LOLB
Ezekiel Elliott,73,Power Up,2000.0,HB
Ronnie Stanley,73,Power Up,1100.0,LT
Christian Kirksey,73,Core Gold,1100.0,MLB
Charvarius Ward,73,Core Gold,1100.0,CB
Emmanuel Moseley,73,Core Gold,1000.0,CB
Jalen Ramsey,73,Power Up,6700.0,CB
Cole Kmet,73,Core Rookie,1000.0,TE
Foyesade Oluokun,73,Core Gold,900.0,ROLB
Cody Latimer,73,Core Gold,1100.0,WR
Drew Brees,73,Power Up,1000.0,QB
Jalen Reagor,73,Core Rookie,1100.0,WR
Jonathan Taylor,73,Core Rookie,1100.0,HB
Cam Akers,73,Core Rookie,1100.0,HB
Marquez Valdes-Scantling,73,Core Gold,1100.0,WR
Christopher Herndon IV,73,Core Gold,1000.0,TE
Cordarrelle Patterson,73,Core Gold,1000.0,WR
Taylor Rapp,73,Core Gold,1000.0,FS
Josh Sweat,73,Core Gold,1200.0,LE
Kemoko Turay,73,Core Gold,950.0,RE
Bruce Irvin,73,Core Gold,1400.0,LOLB
Joe Looney,73,Core Gold,2300.0,C
Tom Compton,73,Core Gold,3500.0,RG
Travis Benjamin,73,Core Gold,950.0,WR
Myles Garrett,73,Power Up,3500.0,RE
Poona Ford,73,Core Gold,2600.0,DT
Greg Little,73,Core Gold,1100.0,LT
Tyrann Mathieu,73,Power Up,2600.0,SS
Sam Hubbard,73,Core Gold,1100.0,RE
Demario Davis,73,Power Up,950.0,ROLB
Irv Smith Jr,73,Core Gold,1000.0,TE
Noah Fant,73,Core Gold,1400.0,TE
Cole Kmet,73,Rookie,Unknown,TE
Ronnie Harrison,73,Core Gold,1100.0,SS
Tre'Quan Smith,73,Core Gold,900.0,WR
Mike Hughes,73,Core Gold,1300.0,CB
Chandler Jones,73,Power Up,1000.0,LOLB
Buster Skrine,73,Core Gold,900.0,CB
David DeCastro,73,Power Up,2000.0,RG
Allen Bailey,73,Core Gold,1100.0,LE
Mike Evans,73,Power Up,2000.0,WR
James Carpenter,73,Core Gold,1300.0,LG
Dwayne Haskins Jr,73,Core Gold,1100.0,QB
Tyrod Taylor,73,Core Gold,1000.0,QB
Corey Peters,73,Core Gold,1100.0,DT
Jason Kelce,73,Power Up,1800.0,C
Rodney Hudson,73,Power Up,1900.0,C
Tyson Alualu,73,Core Gold,1500.0,LE
Nate Davis,73,Core Gold,1200.0,RG
Taven Bryan,73,Core Gold,1100.0,DT
Josh Rosen,73,Core Gold,900.0,QB
Antwaun Woods,73,Core Gold,1000.0,DT
Devin McCourty,73,Power Up,1100.0,FS
Chuma Edoga,72,Core Gold,950.0,RT
Zach Pascal,72,Core Gold,1100.0,WR
Max Scharping,72,Core Gold,1100.0,LG
Trent Williams,72,Power Up,3400.0,LT
Keelan Cole,72,Core Gold,850.0,WR
Rob Gronkowski,72,Power Up,2100.0,TE
Joe Thomas,72,Core Gold,1700.0,ROLB
Austin Reiter,72,Core Gold,1100.0,C
John Miller,72,Core Gold,1100.0,RG
Za'Darius Smith,72,Power Up,1700.0,LOLB
T.J. Logan,72,Core Gold,1100.0,HB
Ben Gedeon,72,Core Gold,1400.0,ROLB
Halapoulivaati Vaitai,72,Core Gold,1300.0,RT
DeAndre Washington,72,Core Gold,900.0,HB
Seth DeValve,72,Core Gold,850.0,TE
